FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
1	mark	2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 15
2	mkmk	14, 16, 17

feature table end

lookup	0	cursive

RightToLeft	yes
IgnoreBaseGlyphs	no
IgnoreLigatures	yes
IgnoreMarks	yes

exit	FehxIni.outT2N	0,0
entry	AlefFin	267,0
entry	BehxFin	1293,220	9
entry	NoonxFin	766,290
entry	DalFin	434,0	10
entry	SeenFin	1159,416	15
entry	AinFin	434,374	16
entry	FehxFin	1236,183	6
entry	LamFin	886,297	7
entry	YehBarreeFin	358,459
entry	YehBarreeFin_5	358,459
entry	YehBarreeFin_4	358,459
entry	YehBarreeFin_3	358,459
entry	BehxFin.soft	1323,284	15
exit	SeenIni.r	0,0
entry	AlefFin.narrow	260,0
entry	SeenMed.SWinBoutT2	147,109
exit	SeenMed.SWinBoutT2	0,0
entry	SeenMed.SWinDoutT2	153,97
exit	SeenMed.SWinDoutT2	0,0
entry	SeenMed.SWinFFoutT2	61,113
exit	SeenMed.SWinFFoutT2	0,0
exit	FehxIni.outD2	0,0
exit	FehxIni.outD2YB	0,0
entry	SeenFin.2	1162,404	18
entry	SeenMed.SWinAoutT2	138,109
exit	SeenMed.SWinAoutT2	0,0
entry	LamFin.LA	173,96	9
exit	LamIni.HRlow	0,0
entry	LamMed.HRlow	336,105	7
exit	LamMed.HRlow	0,0
exit	LamIni.lowKN	0,0
entry	LamMed.lowKN	313,73	7
exit	LamMed.lowKN	0,0
entry	YehxFin	539,396
exit	HehDoIni	0,0
entry	HehFin	282,-33	6
entry	MeemFin	451,594
exit	BehxIni	0,0
exit	BehxIni.A	0,0
exit	MeemIni.r	0,0	19
exit	FehxIni.outT2	0,0
entry	SeenMed.SWinFoutT2	237,96
exit	SeenMed.SWinFoutT2	0,0
entry	RehFin	387,147	9
entry	HahFin	241,762
entry	TahFin	293,-39
entry	SadFin	862,253
entry	YehBarreeFin.2	53,212
entry	YehBarreeFin.2_5	53,212
entry	YehBarreeFin.2_4	53,212
entry	YehBarreeFin.2_3	53,212
entry	QafxFin	621,243	19
entry	WawFin	255,192	19
entry	SeenMed.r	441,173	12
exit	SeenMed.r	0,0
exit	KafIni.k	0,0
entry	SeenMed.SWinCoutT2	136,118
exit	SeenMed.SWinCoutT2	0,0
