FontDame GPOS table

EM	1000


script table begin
khar	default		0, 1, 2, 3
script table end


feature table begin
0	dist	21
1	kern	0, 1, 23
2	mark	2, 12, 7, 10, 13, 15, 3, 4, 5, 11, 16, 8, 6, 14, 9
3	mkmk	17, 18, 19, 20

feature table end

lookup	0	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

left x advance	Kha_khar	Cauda_khar	120
left x placement	Ga_khar	O_khar	40
left x advance	Ga_khar	O_khar	40
left x placement	Gha_khar	O_khar	50
left x advance	Gha_khar	O_khar	50
left x placement	Ja_khar	Anusvara_khar	100
left x advance	Ja_khar	Anusvara_khar	100
left x placement	Ja_khar	U.alt2	110
left x advance	Ja_khar	U.alt2	110
left x placement	Nya_khar	Anusvara_khar	170
left x advance	Nya_khar	Anusvara_khar	170
left x placement	Nya_khar	O_diag.short	40
left x advance	Nya_khar	O_diag.short	40
left x placement	Nya_khar	U.alt2	170
left x advance	Nya_khar	U.alt2	170
left x placement	Nya_khar	vocR.wide	60
left x advance	Nya_khar	vocR.wide	60
left x placement	Tta_khar	U_spacing	210
left x advance	Tta_khar	U_spacing	210
left x advance	Ttha_khar	Cauda_khar	80
left x advance	Dda_khar	Cauda_khar	100
left x placement	Ddha_khar	Anusvara_khar	80
left x advance	Ddha_khar	Anusvara_khar	80
left x placement	Ddha_khar	O_diag.short	40
left x advance	Ddha_khar	O_diag.short	40
left x placement	Ddha_khar	U.alt3	70
left x advance	Ddha_khar	U.alt3	70
left x placement	Nna_khar	vocR_khar	20
left x advance	Nna_khar	vocR_khar	20
left x placement	Nna_khar	Anusvara_khar	120
left x advance	Nna_khar	Anusvara_khar	120
left x advance	Nna_khar	Cauda_khar	110
left x placement	Ta_khar	Anusvara_khar	110
left x advance	Ta_khar	Anusvara_khar	110
left x placement	Ta_khar	U.alt	80
left x advance	Ta_khar	U.alt	80
left x advance	Ta_khar	vocR.wide	40
left x placement	Tha_khar	Anusvara_khar	60
left x advance	Tha_khar	Anusvara_khar	60
left x placement	Tha_khar	U.alt3	20
left x advance	Tha_khar	U.alt3	20
left x advance	Da_khar	Cauda_khar	140
left x placement	Da_khar	U.alt	30
left x advance	Da_khar	U.alt	30
left x advance	Da_khar	vocR.wide	80
left x advance	Dha_khar	Cauda_khar	30
left x advance	Dha_khar	vocR.wide	40
left x placement	Na_khar	U_khar	30
left x advance	Na_khar	U_khar	30
left x placement	Na_khar	Anusvara_khar	70
left x advance	Na_khar	Anusvara_khar	70
left x advance	Na_khar	Cauda_khar	100
left x placement	Pa_khar	vocR_khar	70
left x advance	Pa_khar	vocR_khar	70
left x placement	Pa_khar	Anusvara_khar	180
left x advance	Pa_khar	Anusvara_khar	180
left x placement	Pa_khar	U.alt3	180
left x advance	Pa_khar	U.alt3	180
left x placement	Pha_khar	Anusvara_khar	100
left x advance	Pha_khar	Anusvara_khar	100
left x placement	Pha_khar	U.alt3	110
left x advance	Pha_khar	U.alt3	110
left x advance	Ba_khar	Cauda_khar	80
left x placement	Bha_khar	Anusvara_khar	90
left x advance	Bha_khar	Anusvara_khar	90
left x placement	Bha_khar	U.alt3	70
left x advance	Bha_khar	U.alt3	70
left x placement	Ya_khar	U_khar	260
left x advance	Ya_khar	U_khar	260
left x advance	Ya_khar	Cauda_khar	250
left x placement	Ya_khar	vocR.wide	110
left x advance	Ya_khar	vocR.wide	110
left x advance	Ra_khar	Cauda_khar	50
left x advance	La_khar	Cauda_khar	90
left x advance	Va_khar	Cauda_khar	30
left x placement	Sha_khar	vocR_khar	50
left x advance	Sha_khar	vocR_khar	50
left x advance	Sha_khar	Cauda_khar	110
left x placement	Ssa_khar	Anusvara_khar	90
left x advance	Ssa_khar	Anusvara_khar	90
left x placement	Ssa_khar	U.alt2	50
left x advance	Ssa_khar	U.alt2	50
left x placement	Sa_khar	Anusvara_khar	200
left x advance	Sa_khar	Anusvara_khar	200
left x placement	Sa_khar	O_diag.short	50
left x advance	Sa_khar	O_diag.short	50
left x placement	Sa_khar	U.alt2	150
left x advance	Sa_khar	U.alt2	150
left x advance	Za_khar	Cauda_khar	100
left x placement	Ha_khar	O_khar	50
left x advance	Ha_khar	O_khar	50
left x placement	Ha_khar	U_spacing	250
left x advance	Ha_khar	U_spacing	250
left x advance	Tttha_khar	Cauda_khar	110
left x placement	TTta_khar	U_khar	100
left x advance	TTta_khar	U_khar	100
left x placement	TTta_khar	Anusvara_khar	80
left x advance	TTta_khar	Anusvara_khar	80
left x placement	Hi_khar	U_spacing	250
left x advance	Hi_khar	U_spacing	250
left x placement	He_khar	U_spacing	250
left x advance	He_khar	U_spacing	250
left x placement	JNya_khar	U_khar	90
left x advance	JNya_khar	U_khar	90
left x placement	TSa_khar	Anusvara_khar	200
left x advance	TSa_khar	Anusvara_khar	200
left x placement	TSa_khar	U.alt2	130
left x advance	TSa_khar	U.alt2	130
left x placement	TVa_khar	U_spacing	200
left x advance	TVa_khar	U_spacing	200
left x placement	MRa_khar	U.alt3	90
left x advance	MRa_khar	U.alt3	90
left x placement	RMa_khar	U.alt3	90
left x advance	RMa_khar	U.alt3	90
left x advance	RTa_khar	Anusvara_khar	70
left x advance	RTa_khar	Cauda_khar	160
left x placement	LPa_khar	Anusvara_khar	120
left x advance	LPa_khar	Anusvara_khar	120
left x advance	LYa_khar	Cauda_khar	90
left x placement	LYa_khar	U.alt	50
left x advance	LYa_khar	U.alt	50
left x advance	La_ZWJ_Ya_khar	Cauda_khar	150
left x placement	SPa_khar	U_khar	140
left x advance	SPa_khar	U_khar	140
left x advance	SPa_khar	Anusvara_khar	60
left x placement	SYa_khar	Anusvara_khar	35
left x advance	SYa_khar	Anusvara_khar	35

lookup end


lookup	1	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

left x advance	A_khar	SubRa_khar	30
