FontDame GPOS table

EM	1000


script table begin
bng2	default		0, 1, 2
cakm	default		0, 1, 2
mym2	default		0, 1, 2
script table end


feature table begin
0	dist	6, 8
1	mark	9, 10
2	mkmk	11

feature table end

lookup	0	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	uni11103	250
x advance	uni11104	250
x advance	uni11105	250
x advance	uni11106	250
x advance	uni11107	250
x advance	uni11108	250
x advance	uni11109	250
x advance	uni1110A	250
x advance	uni1110B	250
x advance	uni1110C	250
x advance	uni1110D	250
x advance	uni1110E	250
x advance	uni1110F	250
x advance	uni11110	250
x advance	uni11111	250
x advance	uni11112	250
x advance	uni11113	250
x advance	uni11114	250
x advance	uni11115	250
x advance	uni11116	250
x advance	uni11117	250
x advance	uni11118	250
x advance	uni11119	250
x advance	uni1111A	250
x advance	uni1111B	250
x advance	uni1111C	250
x advance	uni1111D	250
x advance	uni1111E	250
x advance	uni1111F	250
x advance	uni11120	250
x advance	uni11121	250
x advance	uni11122	250
x advance	uni11123	250
x advance	uni11124	250
x advance	uni11125	250
x advance	uni11126	250
x advance	uni11127	250
x advance	uni11128	250
x advance	uni11129	250
x advance	uni1112A	250
x advance	uni1112B	250
x advance	uni1112C	250
x advance	uni1112D	250
x advance	uni1112E	250
x advance	uni1112F	250
x advance	uni11130	250
x advance	uni11131	250
x advance	uni11132	250
x advance	uni11133	250
x advance	uni11134	250
x advance	uni11136	250
x advance	uni11137	250
x advance	uni11138	250
x advance	uni11139	250
x advance	uni1113A	250
x advance	uni1113B	250
x advance	uni1113C	250
x advance	uni1113D	250
x advance	uni1113E	250
x advance	uni1113F	250
x advance	uni11140	250
x advance	uni11141	250
x advance	uni11142	250
x advance	uni11143	250

lookup end


lookup	1	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	uni11103	250
x advance	uni11104	250
x advance	uni11105	250
x advance	uni11106	250
x advance	uni11107	250
x advance	uni11108	250
x advance	uni11109	250
x advance	uni1110A	250
x advance	uni1110B	250
x advance	uni1110C	250
x advance	uni1110D	250
x advance	uni1110E	250
x advance	uni1110F	250
x advance	uni11110	250
x advance	uni11111	250
x advance	uni11112	250
x advance	uni11113	250
x advance	uni11114	250
x advance	uni11115	250
x advance	uni11116	250
x advance	uni11117	250
x advance	uni11118	250
x advance	uni11119	250
x advance	uni1111A	250
x advance	uni1111B	250
x advance	uni1111C	250
x advance	uni1111D	250
x advance	uni1111E	250
x advance	uni1111F	250
x advance	uni11120	250
x advance	uni11121	250
x advance	uni11122	250
x advance	uni11123	250
x advance	uni11124	250
x advance	uni11125	250
x advance	uni11126	250
x advance	uni11127	250
x advance	uni11128	250
x advance	uni11129	250
x advance	uni1112A	250
x advance	uni1112B	250
x advance	uni1112C	250
x advance	uni1112D	250
x advance	uni1112E	250
x advance	uni1112F	250
x advance	uni11130	250
x advance	uni11131	250
x advance	uni11132	250
x advance	uni11133	250
x advance	uni11134	250
x advance	uni11136	250
x advance	uni11137	250
x advance	uni11138	250
x advance	uni11139	250
x advance	uni1113A	250
x advance	uni1113B	250
x advance	uni1113C	250
x advance	uni1113D	250
x advance	uni1113E	250
x advance	uni1113F	250
x advance	uni11140	250
x advance	uni11141	250
x advance	uni11142	250
x advance	uni11143	250

lookup end


lookup	2	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

x advance	uni11103	370
x advance	uni11104	370
x advance	uni11105	370
x advance	uni11106	370
x advance	uni11107	370
x advance	uni11108	370
x advance	uni11109	370
x advance	uni1110A	370
x advance	uni1110B	370
x advance	uni1110C	370
x advance	uni1110D	370
x advance	uni1110E	370
x advance	uni1110F	370
