FontDame GPOS table

EM	1000


script table begin
takr	default		0, 1, 2
script table end


feature table begin
0	kern	0, 1, 2, 6, 10
1	mark	3, 4, 5, 9
2	mkmk	12, 13

feature table end

lookup	0	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

right x placement	u116AE	u1168B	111
right x advance	u116AE	u1168B	111
right x placement	u116AE	u1168C	35
right x advance	u116AE	u1168C	35
right x placement	u116AE	u1168D	117
right x advance	u116AE	u1168D	117
right x placement	u116AE	u1168E	10
right x advance	u116AE	u1168E	10
right x placement	u116AE	u1168F	-60
right x advance	u116AE	u1168F	-60
right x placement	u116AE	u11690	99
right x advance	u116AE	u11690	99
right x placement	u116AE	u11691	10
right x advance	u116AE	u11691	10
right x placement	u116AE	u11692	91
right x advance	u116AE	u11692	91
right x placement	u116AE	u11693	16
right x advance	u116AE	u11693	16
right x placement	u116AE	u11694	-20
right x advance	u116AE	u11694	-20
right x placement	u116AE	u11695	-30
right x advance	u116AE	u11695	-30
right x placement	u116AE	u11696	-20
right x advance	u116AE	u11696	-20
right x placement	u116AE	u11697	-73
right x advance	u116AE	u11697	-73
right x placement	u116AE	u11698	-20
right x advance	u116AE	u11698	-20
right x placement	u116AE	u11699	30
right x advance	u116AE	u11699	30
right x placement	u116AE	u1169A	56
right x advance	u116AE	u1169A	56
right x placement	u116AE	u1169B	-75
right x advance	u116AE	u1169B	-75
right x placement	u116AE	u1169C	56
right x advance	u116AE	u1169C	56
right x placement	u116AE	u1169D	6
right x advance	u116AE	u1169D	6
right x placement	u116AE	u1169E	111
right x advance	u116AE	u1169E	111
right x placement	u116AE	u1169F	30
right x advance	u116AE	u1169F	30
right x placement	u116AE	u116A0	117
right x advance	u116AE	u116A0	117
right x placement	u116AE	u116A1	-40
right x advance	u116AE	u116A1	-40
right x placement	u116AE	u116A3	57
right x advance	u116AE	u116A3	57
right x placement	u116AE	u116A5	-60
right x advance	u116AE	u116A5	-60
right x placement	u116AE	u116A6	88
right x advance	u116AE	u116A6	88
right x placement	u116AE	u116A7	-40
right x advance	u116AE	u116A7	-40
right x placement	u116AE	u116A8	100
right x advance	u116AE	u116A8	100
right x placement	u116AE	u116A9	-22
right x advance	u116AE	u116A9	-22
right x placement	u116AE	u116AA	-30
right x advance	u116AE	u116AA	-30
right x placement	u116AE	u116B8	86
right x advance	u116AE	u116B8	86
right x placement	u116AE	uni25CC	-50
right x advance	u116AE	uni25CC	-50
right x placement	u116AE	Tra	-30
right x advance	u116AE	Tra	-30
right x placement	I_anusvara	u1168B	111
right x advance	I_anusvara	u1168B	111
right x placement	I_anusvara	u1168C	35
right x advance	I_anusvara	u1168C	35
right x placement	I_anusvara	u1168D	117
right x advance	I_anusvara	u1168D	117
right x placement	I_anusvara	u1168E	10
right x advance	I_anusvara	u1168E	10
right x placement	I_anusvara	u1168F	-60
right x advance	I_anusvara	u1168F	-60
right x placement	I_anusvara	u11690	99
right x advance	I_anusvara	u11690	99
right x placement	I_anusvara	u11691	10
right x advance	I_anusvara	u11691	10
right x placement	I_anusvara	u11692	91
right x advance	I_anusvara	u11692	91
right x placement	I_anusvara	u11693	16
right x advance	I_anusvara	u11693	16
right x placement	I_anusvara	u11694	-20
right x advance	I_anusvara	u11694	-20
right x placement	I_anusvara	u11695	-30
right x advance	I_anusvara	u11695	-30
right x placement	I_anusvara	u11696	-20
right x advance	I_anusvara	u11696	-20
right x placement	I_anusvara	u11697	-73
right x advance	I_anusvara	u11697	-73
right x placement	I_anusvara	u11698	-20
right x advance	I_anusvara	u11698	-20
right x placement	I_anusvara	u11699	30
right x advance	I_anusvara	u11699	30
right x placement	I_anusvara	u1169A	56
right x advance	I_anusvara	u1169A	56
right x placement	I_anusvara	u1169B	-75
right x advance	I_anusvara	u1169B	-75
right x placement	I_anusvara	u1169C	56
right x advance	I_anusvara	u1169C	56
right x placement	I_anusvara	u1169D	6
right x advance	I_anusvara	u1169D	6
right x placement	I_anusvara	u1169E	111
right x advance	I_anusvara	u1169E	111
right x placement	I_anusvara	u1169F	30
right x advance	I_anusvara	u1169F	30
right x placement	I_anusvara	u116A0	117
right x advance	I_anusvara	u116A0	117
right x placement	I_anusvara	u116A1	-40
right x advance	I_anusvara	u116A1	-40
right x placement	I_anusvara	u116A3	57
right x advance	I_anusvara	u116A3	57
right x placement	I_anusvara	u116A5	-60
right x advance	I_anusvara	u116A5	-60
right x placement	I_anusvara	u116A6	88
right x advance	I_anusvara	u116A6	88
right x placement	I_anusvara	u116A7	-40
right x advance	I_anusvara	u116A7	-40
right x placement	I_anusvara	u116A8	100
right x advance	I_anusvara	u116A8	100
right x placement	I_anusvara	u116A9	-22
right x advance	I_anusvara	u116A9	-22
right x placement	I_anusvara	u116AA	-30
right x advance	I_anusvara	u116AA	-30
right x placement	I_anusvara	u116B8	86
right x advance	I_anusvara	u116B8	86
right x placement	I_anusvara	uni25CC	-50
right x advance	I_anusvara	uni25CC	-50
right x placement	I_anusvara	Tra	-30
right x advance	I_anusvara	Tra	-30
right x placement	u116AE.alt	u1168A	107
right x advance	u116AE.alt	u1168A	107
right x placement	u116AE.alt	u116A2	142
right x advance	u116AE.alt	u116A2	142
right x placement	u116AE.alt	u116A4	86
right x advance	u116AE.alt	u116A4	86
right x placement	I_anusvara.alt	u1168A	107
right x advance	I_anusvara.alt	u1168A	107
right x placement	I_anusvara.alt	u116A2	142
right x advance	I_anusvara.alt	u116A2	142
right x placement	I_anusvara.alt	u116A4	86
right x advance	I_anusvara.alt	u116A4	86

lookup end


lookup	1	pair

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

right x placement	u1168A	u116AF	76
right x advance	u1168A	u116AF	76
right x placement	u1168B	u116AF	35
right x advance	u1168B	u116AF	35
right x placement	u1168C	u116AF	35
right x advance	u1168C	u116AF	35
