FontDame GPOS table

EM	1000


script table begin
sgnw	default		0, 1
script table end


feature table begin
0	mark	0, 1, 2, 3, 4, 5, 6
1	mkmk	7, 8

feature table end

lookup	0	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	u1DA0A	0	500,402
mark	u1DA0A_F2	0	500,402
mark	u1DA0A_F3	0	500,402
mark	u1DA0B	0	500,402
mark	u1DA0B_F2	0	500,402
mark	u1DA0B_F3	0	500,402
mark	u1DA0C	0	500,402
mark	u1DA0C_F2	0	500,402
mark	u1DA0C_F3	0	500,402
mark	u1DA0D	0	500,402
mark	u1DA0D_F2	0	500,402
mark	u1DA0D_F3	0	500,402
mark	u1DA0E	0	500,402
mark	u1DA0E_F2	0	500,402
mark	u1DA0E_F3	0	500,402
mark	u1DA0F	0	500,402
mark	u1DA0F_F2	0	500,402
mark	u1DA0F_F3	0	500,402
mark	u1DA10	0	500,402
mark	u1DA10_F2	0	500,402
mark	u1DA10_F3	0	500,402
mark	u1DA14	0	500,402
mark	u1DA14_F2	0	500,402
mark	u1DA14_F3	0	500,402
mark	u1DA15	0	500,402
mark	u1DA15_F2	0	500,402
mark	u1DA15_F3	0	500,402
mark	u1DA16	0	500,402
mark	u1DA16_F2	0	500,402
mark	u1DA16_F3	0	500,402
mark	u1DA17	0	500,402
mark	u1DA17_F2	0	500,402
mark	u1DA17_F3	0	500,402
mark	u1DA18	0	500,402
mark	u1DA18_F2	0	500,402
mark	u1DA18_F3	0	500,402
mark	u1DA19	0	500,402
mark	u1DA19_F2	0	500,402
mark	u1DA19_F3	0	500,402
mark	u1DA1A	0	500,402
mark	u1DA1A_F2	0	500,402
mark	u1DA1A_F3	0	500,402
mark	u1DA1B	0	500,402
mark	u1DA1B_F2	0	500,402
mark	u1DA1B_F3	0	500,402
mark	u1DA1C	0	500,402
mark	u1DA1C_F2	0	500,402
mark	u1DA1C_F3	0	500,402
mark	u1DA1D	0	500,402
mark	u1DA1D_F2	0	500,402
mark	u1DA1D_F3	0	500,402
mark	u1DA1E	0	500,402
mark	u1DA1E_F2	0	500,402
mark	u1DA1E_F3	0	500,402
mark	u1DA1F	0	500,402
mark	u1DA1F_F2	0	500,402
mark	u1DA1F_F3	0	500,402
mark	u1DA20	0	500,402
mark	u1DA20_F2	0	500,402
mark	u1DA20_F3	0	500,402
mark	u1DA21	0	500,402
mark	u1DA21_R2	0	500,402
mark	u1DA21_R3	0	500,402
mark	u1DA21_R4	0	500,402
mark	u1DA21_R5	0	500,402
mark	u1DA21_R6	0	500,402
mark	u1DA21_R7	0	500,402
mark	u1DA21_R8	0	500,402
mark	u1DA22	0	500,402
mark	u1DA22_R2	0	500,402
mark	u1DA22_R3	0	500,402
mark	u1DA22_R4	0	500,402
mark	u1DA22_R5	0	500,402
mark	u1DA22_R6	0	500,402
mark	u1DA22_R7	0	500,402
mark	u1DA22_R8	0	500,402
mark	u1DA23	0	500,402
mark	u1DA23_R2	0	500,402
mark	u1DA23_R3	0	500,402
mark	u1DA23_R4	0	500,402
mark	u1DA23_R5	0	500,402
mark	u1DA23_R6	0	500,402
mark	u1DA23_R7	0	500,402
mark	u1DA23_R8	0	499,402
mark	u1DA24	0	500,402
mark	u1DA24_R2	0	500,402
mark	u1DA24_R3	0	500,402
mark	u1DA24_R4	0	500,402
mark	u1DA24_R5	0	500,402
mark	u1DA24_R6	0	500,402
mark	u1DA24_R7	0	502,402
mark	u1DA24_R8	0	500,402
mark	u1DA25	0	500,402
mark	u1DA25_R2	0	500,402
mark	u1DA25_R3	0	500,402
mark	u1DA25_R4	0	500,402
mark	u1DA25_R5	0	500,402
mark	u1DA25_R6	0	500,402
mark	u1DA25_R7	0	500,402
mark	u1DA25_R8	0	500,402
mark	u1DA26	0	500,402
mark	u1DA26_R2	0	500,392
mark	u1DA26_R3	0	500,402
mark	u1DA26_R4	0	500,392
mark	u1DA26_R5	0	500,402
mark	u1DA26_R6	0	500,402
mark	u1DA26_R7	0	500,402
mark	u1DA26_R8	0	500,402
mark	u1DA27	0	500,402
mark	u1DA27_R2	0	500,402
mark	u1DA27_R3	0	500,402
mark	u1DA27_R4	0	500,402
mark	u1DA27_R5	0	500,402
mark	u1DA27_R6	0	500,402
mark	u1DA27_R7	0	500,402
mark	u1DA27_R8	0	500,402
mark	u1DA27_R9	0	500,402
mark	u1DA27_R10	0	500,402
mark	u1DA27_R11	0	500,402
mark	u1DA27_R12	0	500,402
mark	u1DA27_R13	0	500,402
mark	u1DA27_R14	0	500,402
mark	u1DA27_R15	0	500,402
mark	u1DA27_R16	0	500,402
mark	u1DA28	0	500,402
mark	u1DA28_R2	0	500,402
mark	u1DA28_R3	0	500,496
mark	u1DA28_R4	0	500,402
mark	u1DA28_R5	0	500,402
mark	u1DA28_R6	0	500,402
mark	u1DA28_R7	0	500,402
mark	u1DA28_R8	0	500,402
mark	u1DA29	0	500,402
mark	u1DA29_R2	0	500,402
mark	u1DA29_R3	0	500,402
mark	u1DA29_R4	0	500,402
mark	u1DA29_R5	0	500,402
mark	u1DA29_R6	0	500,402
mark	u1DA29_R7	0	500,402
mark	u1DA29_R8	0	500,402
base	space	0	500,402
base	uni00A0	0	500,402
base	uni25CC	0	500,402
base	u1D9FF	0	500,402
base	u1D9FF_R2	0	500,402
base	u1D9FF_R3	0	500,402
base	u1D9FF_R4	0	500,402
base	u1D9FF_F2	0	500,400
base	u1D9FF_F2_R2	0	500,402
base	u1D9FF_F2_R3	0	500,402
base	u1D9FF_F2_R4	0	500,402
base	u1D9FF_F5	0	500,402
base	u1DA5E_head	0	500,402
base	dottedCircle.high	0	500,502
base	u1D9FF.high	0	500,502
base	u1D9FF_F2.high	0	500,502
base	u1D9FF_F5.high	0	500,502
base	dottedCircle.low	0	500,302
base	u1D9FF.low	0	500,299
base	u1D9FF_R2.low	0	500,299
