FontDame GSUB table

script table begin
gur2	default		0, 2, 5, 6, 7, 8, 9
guru	default		0, 1, 3, 4, 6, 7, 8
script table end


feature table begin
0	nukt	nukta-guru
1	blwf	belowforms-guru
2	blwf	belowforms-gur2
3	half	halfform-guru
4	pstf	postform-guru
5	pstf	postform-gur2
6	blws	fixsubscriptdoubles-guru,belowligs-guru,kara-guru,connectsubscripts-guru,nuktacontext-guru
7	abvs	top-maatra-guru,addak-context-guru,addakfix-guru
8	haln	haln-guru
9	calt	specialaddak-guru
feature table end


%( standard nukta lookup )

lookup	nukta-guru	ligature

unuktaguru	uguru	nuktaguru
uunuktaguru	uuguru	nuktaguru
kanuktaguru	kaguru	nuktaguru
khanuktaguru	khaguru	nuktaguru
ganuktaguru	gaguru	nuktaguru
ghanuktaguru	ghaguru	nuktaguru
nganuktaguru	ngaguru	nuktaguru
canuktaguru	caguru	nuktaguru
chanuktaguru	chaguru	nuktaguru
januktaguru	jaguru	nuktaguru
jhanuktaguru	jhaguru	nuktaguru
nyanuktaguru	nyaguru	nuktaguru
ttanuktaguru	ttaguru	nuktaguru
tthanuktaguru	tthaguru	nuktaguru
rraguru	ddaguru	nuktaguru
ddhanuktaguru	ddhaguru	nuktaguru
nnanuktaguru	nnaguru	nuktaguru
tanuktaguru	taguru	nuktaguru
thanuktaguru	thaguru	nuktaguru
danuktaguru	daguru	nuktaguru
dhanuktaguru	dhaguru	nuktaguru
nanuktaguru	naguru	nuktaguru
panuktaguru	paguru	nuktaguru
phanuktaguru	phaguru	nuktaguru
banuktaguru	baguru	nuktaguru
bhanuktaguru	bhaguru	nuktaguru
manuktaguru	maguru	nuktaguru
yanuktaguru	yaguru	nuktaguru
ranuktaguru	raguru	nuktaguru
lanuktaguru	laguru	nuktaguru
vanuktaguru	vaguru	nuktaguru
sanuktaguru	saguru	nuktaguru
hanuktaguru	haguru	nuktaguru

lookup end


% (4 below base forms)

lookup	belowforms-guru	ligature

rasubscriptguru	raguru	halantguru
hasubscriptguru	haguru	halantguru
vasubscriptguru	vaguru	halantguru

lookup end


% gur2 (4 below base forms)

lookup	belowforms-gur2	ligature

rasubscriptguru	halantguru	raguru
hasubscriptguru	halantguru	haguru
vasubscriptguru	halantguru	vaguru

lookup end


lookup	halfform-guru	ligature

kaprehalfguru	kaguru	halantguru
khaprehalfguru	khaguru	halantguru
gaprehalfguru	gaguru	halantguru
ghaprehalfguru	ghaguru	halantguru
ngaprehalfguru	ngaguru	halantguru
caprehalfguru	caguru	halantguru
chaprehalfguru	chaguru	halantguru
japrehalfguru	jaguru	halantguru
jhaprehalfguru	jhaguru	halantguru
nyaprehalfguru	nyaguru	halantguru
ttaprehalfguru	ttaguru	halantguru
tthaprehalfguru	tthaguru	halantguru
ddaprehalfguru	ddaguru	halantguru
ddhaprehalfguru	ddhaguru	halantguru
nnaprehalfguru	nnaguru	halantguru
taprehalfguru	taguru	halantguru
thaprehalfguru	thaguru	halantguru
daprehalfguru	daguru	halantguru
dhaprehalfguru	dhaguru	halantguru
naprehalfguru	naguru	halantguru
paprehalfguru	paguru	halantguru
phaprehalfguru	phaguru	halantguru
baprehalfguru	baguru	halantguru
bhaprehalfguru	bhaguru	halantguru
maprehalfguru	maguru	halantguru
yaprehalfguru	yaguru	halantguru
raprehalfguru	raguru	halantguru
laprehalfguru	laguru	halantguru
vaprehalfguru	vaguru	halantguru
saprehalfguru	saguru	halantguru
haprehalfguru	haguru	halantguru
kanuktaprehalfguru	kanuktaguru	halantguru
khanuktaprehalfguru	khanuktaguru	halantguru
ganuktaprehalfguru	ganuktaguru	halantguru
ghanuktaprehalfguru	ghanuktaguru	halantguru
nganuktaprehalfguru	nganuktaguru	halantguru
canuktaprehalfguru	canuktaguru	halantguru
chanuktaprehalfguru	chanuktaguru	halantguru
januktaprehalfguru	januktaguru	halantguru
