FontDame GPOS table

EM	1000


script table begin
perm	default		0, 1, 2
script table end


feature table begin
0	kern	0
1	mark	1
2	mkmk	2, 3

feature table end

lookup	0	kernset

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	yes

left x advance	u10350	u10351	10
left x advance	u10350	u10352	10
left x advance	u10350	u1035A	-20
left x advance	u10350	u1036C	-40
left x advance	u10351	u10352	-70
left x advance	u10351	u1035B	-70
left x advance	u10351	u1035F	-30
left x advance	u10351	u10360	-60
left x advance	u10351	u10365	30
left x advance	u10351	u1036C	-20
left x advance	u10351	u10371	-100
left x advance	u10351	u10373	-40
left x advance	u10352	u10350	10
left x advance	u10352	u10351	-70
left x advance	u10352	u10352	20
left x advance	u10352	u10353	-40
left x advance	u10352	u1035A	-110
left x advance	u10352	u10360	10
left x advance	u10352	u10364	-60
left x advance	u10352	u10365	-50
left x advance	u10352	u1036B	-20
left x advance	u10352	u1036C	-60
left x advance	u10353	u10350	10
left x advance	u10353	u10352	-40
left x advance	u10353	u1035A	10
left x advance	u10353	u1035B	-40
left x advance	u10353	u1035F	-30
left x advance	u10353	u10360	-40
left x advance	u10353	u10365	10
left x advance	u10353	u10371	-100
left x advance	u10353	u10373	-30
left x advance	u10354	u10351	-80
left x advance	u10354	u10353	-80
left x advance	u10354	u1035A	-140
left x advance	u10354	u1035B	20
left x advance	u10354	u10364	-80
left x advance	u10354	u10365	-80
left x advance	u10354	u1036C	-70
left x advance	u1035A	u10353	10
left x advance	u1035A	u1035B	-20
left x advance	u1035A	u1035F	-10
left x advance	u1035A	u10360	-20
left x advance	u1035A	u10364	30
left x advance	u1035A	u10365	30
left x advance	u1035A	u1036C	80
left x advance	u1035A	u10371	-30
left x advance	u1035B	u10350	20
left x advance	u1035B	u10351	-40
left x advance	u1035B	u10352	40
left x advance	u1035B	u10353	-50
left x advance	u1035B	u1035A	-100
left x advance	u1035B	u1035B	20
left x advance	u1035B	u10360	20
left x advance	u1035B	u10364	-30
left x advance	u1035B	u10365	-30
left x advance	u1035B	u1036C	-40
left x advance	u1035E	u10351	-20
left x advance	u1035E	u10352	-20
left x advance	u1035E	u10353	-60
left x advance	u1035E	u1035A	-100
left x advance	u1035E	u1035B	-40
left x advance	u1035E	u1035F	-20
left x advance	u1035E	u10360	-30
left x advance	u1035E	u10362	-30
left x advance	u1035E	u10364	-40
left x advance	u1035E	u10365	-50
left x advance	u1035E	u1036C	-50
left x advance	u1035E	u1036E	-40
left x advance	u1035E	u10371	-50
left x advance	u1035E	u10373	-40
left x advance	u1035F	u10352	-40
left x advance	u1035F	u1035A	-30
left x advance	u1035F	u1035B	-40
left x advance	u1035F	u1035F	-20
left x advance	u1035F	u10360	-20
left x advance	u1035F	u1036E	-10
left x advance	u1035F	u10371	-90
left x advance	u10360	u10351	-60
left x advance	u10360	u10352	20
left x advance	u10360	u10353	-40
left x advance	u10360	u1035A	-80
left x advance	u10360	u10364	-40
left x advance	u10360	u10365	-40
left x advance	u10360	u1036C	-60
left x advance	u10361	u10350	-10
left x advance	u10361	u10352	-70
left x advance	u10361	u1035B	-70
left x advance	u10361	u1035F	-50
left x advance	u10361	u10360	-60
left x advance	u10361	u10371	-90
left x advance	u10361	u10373	-30
left x advance	u10362	u1035F	-20
left x advance	u10363	u10351	-20
left x advance	u10363	u10352	10
left x advance	u10363	u10353	-40
left x advance	u10363	u1035A	-100
left x advance	u10363	u1035B	-10
left x advance	u10363	u1035C	20
left x advance	u10363	u1035F	-20
left x advance	u10363	u10364	-30
left x advance	u10363	u10365	-30
left x advance	u10363	u1036C	-50
left x advance	u10363	u10371	-10
left x advance	u10364	u10365	10
left x advance	u10365	u10351	-20
left x advance	u10365	u10353	-40
left x advance	u10365	u1035A	-70
left x advance	u10365	u1035F	-10
left x advance	u10365	u10365	-30
left x advance	u10365	u1036C	-40
left x advance	u10365	u10371	-20
left x advance	u10366	u10351	-30
left x advance	u10366	u10353	-30
left x advance	u10366	u1035A	-80
left x advance	u10366	u10364	-20
left x advance	u10366	u10365	-40
left x advance	u10366	u1036C	-70
left x advance	u10367	u10352	-100
left x advance	u10367	u1035A	20
left x advance	u10367	u1035B	-80
left x advance	u10367	u1035F	-70
left x advance	u10367	u10360	-80
left x advance	u10367	u10361	-20
left x advance	u10367	u10365	20
left x advance	u10367	u10371	-110
left x advance	u10367	u10373	-30
left x advance	u10368	u10352	-30
left x advance	u10368	u1035B	-40
left x advance	u10368	u1035F	-20
left x advance	u10368	u10360	-30
left x advance	u10368	u10361	-20
left x advance	u10368	u10362	-10
left x advance	u10368	u10371	-70
left x advance	u10368	u10373	-30
left x advance	u1036A	u10352	10
left x advance	u1036A	u1035B	-20
left x advance	u1036A	u10371	-10
left x advance	u1036B	u10352	-20
left x advance	u1036B	u1036C	-10
left x advance	u1036B	u10371	-40
left x advance	u1036C	u10351	-40
left x advance	u1036C	u10352	10
left x advance	u1036C	u10353	-50
left x advance	u1036C	u1035A	-120
left x advance	u1036C	u1035B	-20
left x advance	u1036C	u10364	-40
left x advance	u1036C	u10365	-60
left x advance	u1036C	u1036E	-40
left x advance	u1036D	u1036C	20
left x advance	u1036E	u1035B	-10
left x advance	u1036E	u1035F	-20
left x advance	u10371	u10352	-20
left x advance	u10371	u1035A	-10
left x advance	u10371	u1035B	-30
left x advance	u10371	u1035F	-20
left x advance	u10371	u10360	-20
left x advance	u10371	u10365	20
left x advance	u10371	u10371	-30
left x advance	u10373	u10353	-40
left x advance	u10373	u1035A	-80
left x advance	u10373	u1035B	-20
left x advance	u10373	u10364	-20
left x advance	u10373	u10365	-30
left x advance	u10373	u1036C	-40
left x advance	u10373	u10371	-10
left x advance	u10374	u10352	-30
left x advance	u10374	u10353	20
left x advance	u10374	u1035B	-30
left x advance	u10374	u1035F	-10
left x advance	u10374	u10360	-20
left x advance	u10374	u10365	20
