FontDame GPOS table

EM	1000


script table begin
kthi	default		0, 1, 2
script table end


feature table begin
0	kern	9
1	mark	0, 1, 2, 3, 4
2	mkmk	5, 6, 7, 8

feature table end

lookup	0	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	ktVSE	0	-147,683
mark	ktVSAI	0	-147,683
mark	ktVSAIm	0	-147,683
mark	ktVSEm	0	-147,683
mark	ktRaHook	0	119,800
mark	ktRaAnusvara	0	119,800
mark	ktRaCandrabindu	0	119,800
base	uni25CC	0	439,697
base	ktA	0	493,697
base	ktAA	0	739,697
base	ktI	0	306,702
base	ktII	0	415,906
base	ktU	0	268,697
base	ktUU	0	268,697
base	ktE	0	443,697
base	ktAI	0	441,802
base	ktO	0	713,802
base	ktAU	0	751,849
base	ktKa	0	393,697
base	ktKHa	0	605,697
base	ktGa	0	482,697
base	ktGHa	0	478,697
base	ktNGa	0	429,697
base	ktCa	0	435,697
base	ktCHa	0	519,697
base	ktJa	0	449,697
base	ktJHa	0	410,701
base	ktNYa	0	518,697
base	ktTTa	0	317,697
base	ktTTHa	0	315,701
base	ktDDa	0	347,701
base	ktDDDHa	0	347,701
base	ktDDHa	0	318,697
base	ktRHa	0	318,697
base	ktNNa	0	619,697
base	ktTa	0	439,697
base	ktTHa	0	459,697
base	ktDa	0	287,701
base	ktDHa	0	473,697
base	ktNa	0	476,697
base	ktPa	0	419,697
base	ktPHa	0	524,697
base	ktBa	0	444,697
base	ktBHa	0	514,697
base	ktMa	0	473,697
base	ktYa	0	428,697
base	ktRa	0	327,697
base	ktVa	0	451,697
base	ktSHa	0	534,697
base	ktSSa	0	395,697
base	ktSa	0	577,697
base	ktHa	0	295,701
base	ktVSAA	0	121,697
base	ktVSI	0	703,810
base	ktVSII	0	42,906
base	ktVSO	0	102,802
base	ktKII	0	726,917
base	ktSU	0	575,697
base	ktSUU	0	577,697
base	ktKHU.alt1	0	604,697
base	ktKU.alt1	0	392,697
base	ktGU.alt1	0	481,697
base	ktJII	0	775,906
base	ktCHII	0	799,906
base	ktHU	0	304,702
base	ktHUU	0	294,702
base	ktHII	0	528,906
base	ktPTa	0	417,697
base	ktKKa	0	393,697
base	ktPRa	0	415,697
base	ktGHU.alt1	0	500,697
base	ktJU.alt1	0	472,697
base	ktJHU	0	431,702
base	ktJHUU	0	386,702
base	ktJHII	0	623,906
base	ktTTII	0	593,906
base	ktTTHII	0	565,906
base	ktDDII	0	612,906
base	ktDDHII	0	589,906
base	ktDII	0	522,906
base	ktLII	0	634,906
base	ktDDDHII	0	602,906
base	ktCU.alt1	0	461,697
base	ktRHII	0	588,906
base	ktNNU.alt1	0	618,697
base	ktTU.alt1	0	435,697
base	ktNU.alt1	0	476,697
base	ktTHU.alt1	0	458,697
base	ktDHU.alt1	0	468,697
base	ktPU.alt1	0	423,697
base	ktBU.alt1	0	441,697
base	ktPHII	0	729,906
base	ktBHU.alt1	0	513,697
base	ktMU.alt1	0	472,697
base	ktYU.alt1	0	427,697
base	ktYUU	0	427,697
base	ktRU.alt1	0	320,697
base	ktVU.alt1	0	446,697
base	ktVUU	0	446,697
base	ktSHU.alt1	0	533,697
base	ktSSU.alt1	0	394,697
base	ktSU.alt1	0	577,697
base	ktKMa	0	1022,697
base	ktKYa	0	963,697
base	ktKRa	0	393,697
base	ktGRa	0	462,697
base	ktTTRa	0	317,697
base	ktVSI.alt2	0	629,810
base	ktVSI.alt3	0	817,810
base	ktVSI.alt4	0	910,810
base	ktVSI.alt5	0	1099,810
base	ktVSI.alt6	0	1295,810
base	ktVSI.alt7	0	1388,810
base	ktVSI.alt8	0	1472,810
base	ktVSI.alt9	0	1574,810
base	ktVSI.alt10	0	1675,810
base	ktVSI.alt11	0	1875,810
base	ktVSI.alt12	0	1975,810
base	ktVSI.alt13	0	2075,810
base	ktVSI.alt14	0	2175,810
base	ktKTHa	0	1053,697
base	ktKKII	0	736,906
base	ktKRII	0	736,906
base	ktKHRa	0	605,697
base	ktGHRa	0	478,697
base	ktCRa	0	435,697
base	ktTHRa	0	459,697
base	ktDHRa	0	469,697
base	ktBRa	0	442,697
base	ktMRa	0	473,697
base	ktSSRa	0	395,697
base	ktSRa	0	578,697
base	ktBHRa	0	514,697
base	ktJRa	0	449,697
base	ktTTRII	0	588,906
base	ktBHYa	0	853,697
base	ktKSa	0	1122,697
base	ktTRa	0	436,697
base	ktJRII	0	776,906
base	ktVRa	0	447,697
base	ktA.var	0	841,697
base	ktAA.var	0	1084,697
base	ktI.var	0	269,697
base	ktII.var	0	337,869
base	ktBHRU.alt1	0	513,697
base	ktBHYU.alt1	0	852,697
base	ktBRU.alt1	0	441,697
base	ktCRU.alt1	0	461,697
base	ktDDDHU	0	346,702
base	ktDHRU.alt1	0	468,697
base	ktGHRU.alt1	0	500,697
base	ktGRU.alt1	0	481,697
base	ktJRU.alt1	0	472,697
base	ktKHRU.alt1	0	604,697
base	ktKII.var	0	636,906
base	ktKKa.var	0	797,697
base	ktKKU.alt1	0	392,697
base	ktKMa.var	0	1075,697
base	ktKMRa	0	1022,697
base	ktKMRa.var	0	1022,697
base	ktKMRU.alt1	0	1021,697
base	ktKMRU.var.alt1	0	1075,697
base	ktKMU.alt1	0	1021,697
base	ktKMU.var.alt1	0	1022,697
base	ktKRa.var	0	526,697
base	ktKRII.var	0	734,906
base	ktKRU.alt1	0	392,697
base	ktKSa.var	0	1135,697
base	ktKSU.alt1	0	1121,697
base	ktKTHa.var	0	1069,697
base	ktKTHRa	0	1053,697
base	ktKTHRU.alt1	0	1052,697
base	ktKTHU.alt1	0	1052,697
base	ktKYa.varKa	0	963,697
base	ktKYU.alt1	0	962,697
base	ktMRU.alt1	0	472,697
base	ktNNa.var	0	692,697
base	ktPRU.alt1	0	414,697
base	ktPTU.alt1	0	416,697
base	ktRHU	0	317,697
