FontDame GPOS table

EM	1000


script table begin
plrd	default		0, 1, 2
script table end


feature table begin
0	kern	2, 3
1	mark	0, 1
2	mkmk	5, 6

feature table end

lookup	0	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	1

mark	u16F54.abv	0	0,785
mark	u16F55.abv	0	80,785
mark	u16F56.abv	0	0,785
mark	u16F57.abv	0	30,785
mark	u16F58.abv	0	30,785
mark	u16F59.abv	0	0,785
mark	u16F5A.abv	0	-60,785
mark	u16F5B.abv	0	0,785
mark	u16F5C.abv	0	-30,785
mark	u16F5D.abv	0	30,785
mark	u16F5E.abv	0	0,785
mark	u16F5F.abv	0	0,785
mark	u16F60.abv	0	40,785
mark	u16F61.abv	0	0,785
mark	u16F62.abv	0	-30,785
mark	u16F63.abv	0	-40,785
mark	u16F64.abv	0	-40,785
mark	u16F65.abv	0	-30,785
mark	u16F66.abv	0	0,785
mark	u16F67.abv	0	0,785
mark	u16F68.abv	0	0,785
mark	u16F69.abv	0	-30,785
mark	u16F6A.abv	0	0,785
mark	u16F6B.abv	0	-60,785
mark	u16F6C.abv	0	-20,785
mark	u16F6D.abv	0	-20,785
mark	u16F6E.abv	0	0,785
mark	u16F6F.abv	0	0,785
mark	u16F70.abv	0	0,785
mark	u16F71.abv	0	-20,785
mark	u16F72.abv	0	40,785
mark	u16F73.abv	0	-80,785
mark	u16F74.abv	0	30,785
mark	u16F75.abv	0	50,785
mark	u16F76.abv	0	50,785
mark	u16F77.abv	0	-70,785
mark	u16F78.abv	0	-80,785
mark	u16F79.abv	0	0,785
mark	u16F7A.abv	0	0,785
mark	u16F7B.abv	0	0,785
mark	u16F7C.abv	0	50,785
mark	u16F7D.abv	0	0,785
mark	u16F7E.abv	0	0,785
mark	u16F7F.abv	0	-80,785
mark	u16F80.abv	0	0,785
mark	u16F81.abv	0	-10,785
mark	u16F82.abv	0	0,785
mark	u16F83.abv	0	0,785
mark	u16F84.abv	0	0,785
mark	u16F85.abv	0	-30,785
mark	u16F86.abv	0	40,785
mark	u16F87.abv	0	0,785
base	uni25CC	0	290,611
base	u16F00	0	240,785
base	u16F01	0	241,785
base	u16F02	0	200,785
base	u16F03	0	260,785
base	u16F04	0	200,785
base	u16F05	0	200,785
base	u16F06	0	420,560
base	u16F07	0	280,785
base	u16F08	0	300,785
base	u16F09	0	350,785
base	u16F0A	0	280,785
base	u16F0B	0	280,785
base	u16F0C	0	280,785
base	u16F0D	0	280,785
base	u16F0E	0	280,785
base	u16F0F	0	280,785
base	u16F10	0	320,785
base	u16F11	0	400,785
base	u16F12	0	300,785
base	u16F13	0	410,560
base	u16F14	0	300,785
base	u16F15	0	360,785
base	u16F16	0	300,785
base	u16F17	0	360,785
base	u16F18	0	300,785
base	u16F19	0	360,785
base	u16F1A	0	310,785
base	u16F1B	0	350,785
base	u16F1C	0	310,785
base	u16F1D	0	350,785
base	u16F1E	0	220,785
base	u16F1F	0	220,785
base	u16F20	0	260,785
base	u16F21	0	280,785
base	u16F22	0	280,785
base	u16F23	0	310,785
base	u16F24	0	400,785
base	u16F25	0	400,580
base	u16F26	0	220,785
base	u16F27	0	270,785
base	u16F28	0	150,785
base	u16F29	0	220,785
base	u16F2A	0	280,785
base	u16F2B	0	280,785
base	u16F2C	0	280,785
base	u16F2D	0	310,785
base	u16F2E	0	380,785
base	u16F2F	0	280,785
base	u16F30	0	360,785
base	u16F31	0	280,785
base	u16F32	0	280,785
base	u16F33	0	200,785
base	u16F34	0	230,785
base	u16F35	0	260,785
base	u16F36	0	340,785
base	u16F37	0	230,785
base	u16F38	0	230,785
base	u16F39	0	230,785
base	u16F3A	0	300,785
base	u16F3B	0	280,785
base	u16F3C	0	280,785
base	u16F3D	0	310,785
base	u16F3E	0	350,785
base	u16F3F	0	360,700
base	u16F40	0	330,785
base	u16F41	0	360,785
base	u16F42	0	360,785
base	u16F43	0	300,785
base	u16F44	0	300,785
base	u16F45	0	260,785
base	u16F46	0	200,785
base	u16F47	0	280,785
base	u16F48	0	280,785
base	u16F49	0	280,785
base	u16F4A	0	280,785

lookup end


lookup	1	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no
MarkAttachmentType	2

mark	u16F54.blw	0	0,0
mark	u16F55.blw	0	0,0
mark	u16F56.blw	0	0,-10
mark	u16F57.blw	0	-60,0
mark	u16F58.blw	0	-30,0
mark	u16F59.blw	0	0,-20
mark	u16F5A.blw	0	0,-10
mark	u16F5B.blw	0	0,50
mark	u16F5C.blw	0	-100,50
mark	u16F5D.blw	0	0,-40
mark	u16F5E.blw	0	0,50
mark	u16F5F.blw	0	-80,50
mark	u16F60.blw	0	10,60
mark	u16F61.blw	0	0,-10
mark	u16F62.blw	0	-60,-10
mark	u16F63.blw	0	-120,-10
mark	u16F64.blw	0	-120,-10
mark	u16F65.blw	0	-40,-10
mark	u16F66.blw	0	0,0
mark	u16F67.blw	0	0,-10
mark	u16F68.blw	0	0,-10
mark	u16F69.blw	0	-30,-10
mark	u16F6A.blw	0	0,-10
mark	u16F6B.blw	0	0,0
mark	u16F6C.blw	0	-20,0
mark	u16F6D.blw	0	-20,0
mark	u16F6E.blw	0	0,0
mark	u16F6F.blw	0	0,0
mark	u16F70.blw	0	-10,0
mark	u16F71.blw	0	-20,-40
mark	u16F72.blw	0	0,0
mark	u16F73.blw	0	-20,0
mark	u16F74.blw	0	0,-10
mark	u16F75.blw	0	0,0
mark	u16F76.blw	0	0,-10
mark	u16F77.blw	0	0,0
mark	u16F78.blw	0	0,-10
mark	u16F79.blw	0	0,0
mark	u16F7A.blw	0	-10,-10
mark	u16F7B.blw	0	0,0
mark	u16F7C.blw	0	0,-10
mark	u16F7D.blw	0	-30,0
mark	u16F7E.blw	0	-30,0
mark	u16F7F.blw	0	-20,0
