FontDame GPOS table

EM	1000


script table begin
DFLT	default		1, 3
osge	default		0, 2
script table end


feature table begin
0	mark	0
1	mark	0
2	mkmk	1
3	mkmk	1

feature table end

lookup	0	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	acutecomb	0	-280,600
mark	uni0304	0	0,600
mark	uni030B	0	20,600
mark	uni0358	1	180,680
base	u104B0	0	295,800
base	u104B0	1	460,700
base	u104B1	0	295,800
base	u104B1	1	460,700
base	u104B2	0	295,800
base	u104B2	1	460,700
base	u104B3	0	285,800
base	u104B3	1	415,700
base	u104B4	0	320,800
base	u104B4	1	540,700
base	u104B5	0	390,800
base	u104B5	1	710,700
base	u104B6	0	390,800
base	u104B6	1	710,700
base	u104B7	0	340,800
base	u104B7	1	620,800
base	u104B8	0	340,800
base	u104B8	1	620,800
base	u104B9	0	370,800
base	u104B9	1	550,795
base	u104BA	0	370,830
base	u104BA	1	595,795
base	u104BB	0	340,800
base	u104BB	1	660,700
base	u104BC	0	330,800
base	u104BC	1	720,700
base	u104BD	0	330,800
base	u104BD	1	720,700
base	u104BE	0	330,800
base	u104BE	1	720,700
base	u104BF	0	360,800
base	u104BF	1	680,740
base	u104C0	0	450,800
base	u104C0	1	770,780
base	u104C1	0	295,800
base	u104C1	1	685,700
base	u104C2	0	385,800
base	u104C2	1	700,700
base	u104C3	0	385,800
base	u104C3	1	700,700
base	u104C4	0	320,800
base	u104C4	1	480,700
base	u104C5	0	320,800
base	u104C5	1	480,700
base	u104C6	0	370,800
base	u104C6	1	625,780
base	u104C7	0	295,800
base	u104C7	1	635,700
base	u104C8	0	295,800
base	u104C8	1	680,700
base	u104C9	0	295,800
base	u104C9	1	680,700
base	u104CA	0	355,800
base	u104CA	1	660,700
base	u104CB	0	355,800
base	u104CB	1	660,700
base	u104CC	0	355,800
base	u104CC	1	660,700
base	u104CD	0	305,800
base	u104CD	1	620,700
base	u104CE	0	370,800
base	u104CE	1	740,700
base	u104CF	0	295,800
base	u104CF	1	380,700
base	u104D0	0	405,800
base	u104D0	1	670,700
base	u104D1	0	405,800
base	u104D1	1	840,700
base	u104D2	0	270,800
base	u104D2	1	610,700
base	u104D3	0	270,800
base	u104D3	1	610,700
base	u104D8	0	255,600
base	u104D8	1	420,500
base	u104D9	0	255,600
base	u104D9	1	420,500
base	u104DA	0	255,600
base	u104DA	1	420,500
base	u104DB	0	85,820
base	u104DB	1	360,700
base	u104DC	0	255,600
base	u104DC	1	460,500
base	u104DD	0	320,600
base	u104DD	1	570,500
base	u104DE	0	320,600
base	u104DE	1	570,500
base	u104DF	0	310,600
base	u104DF	1	630,575
base	u104E0	0	310,600
base	u104E0	1	630,575
base	u104E1	0	325,600
base	u104E1	1	495,500
base	u104E2	0	290,650
base	u104E2	1	515,500
base	u104E3	0	280,600
base	u104E3	1	570,500
base	u104E4	0	280,800
base	u104E4	1	595,500
base	u104E5	0	280,800
base	u104E5	1	595,500
base	u104E6	0	280,800
base	u104E6	1	595,500
base	u104E7	0	300,640
base	u104E7	1	550,530
base	u104E8	0	450,600
base	u104E8	1	840,565
base	u104E9	0	255,600
base	u104E9	1	535,500
base	u104EA	0	300,600
base	u104EA	1	570,500
base	u104EB	0	300,600
base	u104EB	1	570,500
base	u104EC	0	255,600
base	u104EC	1	420,500
base	u104ED	0	255,600
base	u104ED	1	420,500
base	u104EE	0	300,600
base	u104EE	1	525,500
base	u104EF	0	255,600
base	u104EF	1	545,500
base	u104F0	0	255,600
base	u104F0	1	560,500
base	u104F1	0	255,600
base	u104F1	1	560,500
base	u104F2	0	265,600
base	u104F2	1	520,500
base	u104F3	0	265,600
base	u104F3	1	520,500
base	u104F4	0	265,600
base	u104F4	1	520,500
base	u104F5	0	300,600
base	u104F5	1	540,500
base	u104F6	0	305,600
base	u104F6	1	625,500
base	u104F7	0	190,600
base	u104F7	1	350,500
base	u104F8	0	380,805
base	u104F8	1	610,655
base	u104F9	0	380,805
base	u104F9	1	610,655
base	u104FA	0	225,600
base	u104FA	1	505,500
base	u104FB	0	225,600
base	u104FB	1	510,500

lookup end


lookup	1	mark to mark

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	acutecomb	0	-280,600
mark	uni0304	0	0,600
mark	uni030B	0	20,600
base	uni0304	0	0,730

lookup end

