FontDame GSUB table


script table begin
latn	default		0
script table end


feature table begin
0	ccmp	0, 1, 2, 3, 4

feature table end

lookup	0	ligature

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

enclosingcircle	space	enclosingcirclecomb
A.001_enclosingcirclecomb	A	enclosingcirclecomb
B.001_enclosingcirclecomb	B	enclosingcirclecomb
C.001_enclosingcirclecomb	C	enclosingcirclecomb
D.001_enclosingcirclecomb	D	enclosingcirclecomb
E.001_enclosingcirclecomb	E	enclosingcirclecomb
F.001_enclosingcirclecomb	F	enclosingcirclecomb
G.001_enclosingcirclecomb	G	enclosingcirclecomb
H.001_enclosingcirclecomb	H	enclosingcirclecomb
I.001_enclosingcirclecomb	I	enclosingcirclecomb
J.001_enclosingcirclecomb	J	enclosingcirclecomb
K.001_enclosingcirclecomb	K	enclosingcirclecomb
L.001_enclosingcirclecomb	L	enclosingcirclecomb
M.001_enclosingcirclecomb	M	enclosingcirclecomb
N.001_enclosingcirclecomb	N	enclosingcirclecomb
O.001_enclosingcirclecomb	O	enclosingcirclecomb
P.001_enclosingcirclecomb	P	enclosingcirclecomb
Q.001_enclosingcirclecomb	Q	enclosingcirclecomb
R.001_enclosingcirclecomb	R	enclosingcirclecomb
S.001_enclosingcirclecomb	S	enclosingcirclecomb
T.001_enclosingcirclecomb	T	enclosingcirclecomb
U.001_enclosingcirclecomb	U	enclosingcirclecomb
V.001_enclosingcirclecomb	V	enclosingcirclecomb
W.001_enclosingcirclecomb	W	enclosingcirclecomb
X.001_enclosingcirclecomb	X	enclosingcirclecomb
Y.001_enclosingcirclecomb	Y	enclosingcirclecomb
Z.001_enclosingcirclecomb	Z	enclosingcirclecomb
a.001_enclosingcirclecomb	a	enclosingcirclecomb
b.001_enclosingcirclecomb	b	enclosingcirclecomb
c.001_enclosingcirclecomb	c	enclosingcirclecomb
d.001_enclosingcirclecomb	d	enclosingcirclecomb
e.001_enclosingcirclecomb	e	enclosingcirclecomb
f.001_enclosingcirclecomb	f	enclosingcirclecomb
g.001_enclosingcirclecomb	g	enclosingcirclecomb
h.001_enclosingcirclecomb	h	enclosingcirclecomb
i.001_enclosingcirclecomb	i	enclosingcirclecomb
j.001_enclosingcirclecomb	j	enclosingcirclecomb
k.001_enclosingcirclecomb	k	enclosingcirclecomb
l.001_enclosingcirclecomb	l	enclosingcirclecomb
m.001_enclosingcirclecomb	m	enclosingcirclecomb
n.001_enclosingcirclecomb	n	enclosingcirclecomb
o.001_enclosingcirclecomb	o	enclosingcirclecomb
p.001_enclosingcirclecomb	p	enclosingcirclecomb
q.001_enclosingcirclecomb	q	enclosingcirclecomb
r.001_enclosingcirclecomb	r	enclosingcirclecomb
