FontDame GPOS table

EM	1000


script table begin
newa	default		0, 1, 2, 3, 4
script table end


feature table begin
0	curs	30, 47, 48, 49, 50, 51
1	dist	11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29
2	kern	70, 72, 32, 34, 36, 38, 40, 42, 44, 46
3	mark	52, 53, 55, 56, 54, 58, 59, 61, 62, 63, 64, 65, 60, 57
4	mkmk	66, 67, 68, 69, 74, 75

feature table end

lookup	0	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	10
x advance	Ga.icd	10
x advance	Gha.icd	10
x advance	Nga.icd	10
x advance	Nga.icd.rt	10
x advance	Nga.icd.nohd.rt	10
x advance	Ca.icd	10
x advance	Cha.icd	10
x advance	Jha.icd	10
x advance	Nya.icd	10
x advance	Nya_nostem.icd	10
x advance	Tta.icd	10
x advance	Tta.icd.rt	10
x advance	Tta.icd.nohd.rt	10
x advance	Ttha.icd	10
x advance	Ttha.icd.rt	10
x advance	Ttha.icd.center	10
x advance	Dda.icd	10
x advance	Dda.icd.rt	10
x advance	Dda.icd.nohd.rt	10
x advance	Ddha.icd	10
x advance	Ddha.icd.rt	10
x advance	Ddha.icd.nohd.rt	10
x advance	Nna.icd	10
x advance	Ta.icd	10
x advance	Tha.icd	10
x advance	Da.icd	10
x advance	Da.icd.rt	10
x advance	Da.icd.nohd.rt	10
x advance	Dha.icd	10
x advance	Na.icd	10
x advance	Pa.icd	10
x advance	Pha.icd	10
x advance	Ba.icd	10
x advance	Bha.icd	10
x advance	Ma.icd	10
x advance	Ya.icd	10
x advance	Ra.icd	10
x advance	La.icd	10
x advance	Va.icd	10
x advance	Sha.icd	10
x advance	Ssa.icd	10
x advance	Sa.icd	10
x advance	Kha.icd.nohd	10
x advance	Gha.icd.nohd	10
x advance	Nga.icd.nohd	10
x advance	Ca.icd.nohd	10
x advance	Cha.icd.nohd	10
x advance	Jha.icd.nohd	10
x advance	Tta.icd.nohd	10
x advance	Dda.icd.nohd	10
x advance	Ddha.icd.nohd	10
x advance	Ta.icd.nohd	10
x advance	Da.icd.nohd	10
x advance	Na.icd.nohd	10
x advance	Pa.icd.nohd	10
x advance	Pha.icd.nohd	10
x advance	Bha.icd.nohd	10
x advance	Ba.icd.nohd	10
x advance	Ma.icd.nohd	10
x advance	Ya.icd.nohd	10
x advance	Ra.icd.nohd	10
x advance	La.icd.nohd	10
x advance	Va.icd.nohd	10
x advance	Ssa.icd.nohd	10
x advance	Sa.icd.nohd	10
x advance	Gi.icd	10
x advance	Shi.icd	10
x advance	Nga.icd.shim	10
x advance	Dda.icd.shim	10
x advance	Ddha.icd.shim	10
x advance	Cha.icd.shim	10
x advance	Tta.icd.shim	10
x advance	Pha.icd.shim	10
x advance	Pha.icd.shim.sm	10
x advance	Ba.icd.shim.sm	10
x advance	Pa.icd.shim.sm	10
x advance	Ya.icd.shim.sm	10

lookup end


lookup	1	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	20
x advance	Ga.icd	20
x advance	Gha.icd	20
x advance	Nga.icd	20
x advance	Nga.icd.rt	20
x advance	Nga.icd.nohd.rt	20
x advance	Ca.icd	20
x advance	Cha.icd	20
x advance	Jha.icd	20
x advance	Nya.icd	20
x advance	Nya_nostem.icd	20
x advance	Tta.icd	20
x advance	Tta.icd.rt	20
x advance	Tta.icd.nohd.rt	20
x advance	Ttha.icd	20
x advance	Ttha.icd.rt	20
x advance	Ttha.icd.center	20
x advance	Dda.icd	20
x advance	Dda.icd.rt	20
x advance	Dda.icd.nohd.rt	20
x advance	Ddha.icd	20
x advance	Ddha.icd.rt	20
x advance	Ddha.icd.nohd.rt	20
x advance	Nna.icd	20
x advance	Ta.icd	20
x advance	Tha.icd	20
x advance	Da.icd	20
x advance	Da.icd.rt	20
x advance	Da.icd.nohd.rt	20
x advance	Dha.icd	20
x advance	Na.icd	20
x advance	Pa.icd	20
x advance	Pha.icd	20
x advance	Ba.icd	20
x advance	Bha.icd	20
x advance	Ma.icd	20
x advance	Ya.icd	20
x advance	Ra.icd	20
x advance	La.icd	20
x advance	Va.icd	20
x advance	Sha.icd	20
x advance	Ssa.icd	20
x advance	Sa.icd	20
x advance	Kha.icd.nohd	20
x advance	Gha.icd.nohd	20
x advance	Nga.icd.nohd	20
x advance	Ca.icd.nohd	20
x advance	Cha.icd.nohd	20
x advance	Jha.icd.nohd	20
x advance	Tta.icd.nohd	20
x advance	Dda.icd.nohd	20
x advance	Ddha.icd.nohd	20
x advance	Ta.icd.nohd	20
x advance	Da.icd.nohd	20
x advance	Na.icd.nohd	20
x advance	Pa.icd.nohd	20
x advance	Pha.icd.nohd	20
x advance	Bha.icd.nohd	20
x advance	Ba.icd.nohd	20
x advance	Ma.icd.nohd	20
x advance	Ya.icd.nohd	20
x advance	Ra.icd.nohd	20
x advance	La.icd.nohd	20
x advance	Va.icd.nohd	20
x advance	Ssa.icd.nohd	20
x advance	Sa.icd.nohd	20
x advance	Gi.icd	20
x advance	Shi.icd	20
x advance	Nga.icd.shim	20
x advance	Dda.icd.shim	20
x advance	Ddha.icd.shim	20
x advance	Cha.icd.shim	20
x advance	Tta.icd.shim	20
x advance	Pha.icd.shim	20
x advance	Pha.icd.shim.sm	20
x advance	Ba.icd.shim.sm	20
x advance	Pa.icd.shim.sm	20
x advance	Ya.icd.shim.sm	20

lookup end


lookup	2	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	30
x advance	Ga.icd	30
x advance	Gha.icd	30
x advance	Nga.icd	30
x advance	Nga.icd.rt	30
x advance	Nga.icd.nohd.rt	30
x advance	Ca.icd	30
x advance	Cha.icd	30
x advance	Jha.icd	30
x advance	Nya.icd	30
x advance	Nya_nostem.icd	30
x advance	Tta.icd	30
x advance	Tta.icd.rt	30
x advance	Tta.icd.nohd.rt	30
x advance	Ttha.icd	30
x advance	Ttha.icd.rt	30
x advance	Ttha.icd.center	30
x advance	Dda.icd	30
x advance	Dda.icd.rt	30
x advance	Dda.icd.nohd.rt	30
x advance	Ddha.icd	30
x advance	Ddha.icd.rt	30
x advance	Ddha.icd.nohd.rt	30
x advance	Nna.icd	30
x advance	Ta.icd	30
x advance	Tha.icd	30
x advance	Da.icd	30
x advance	Da.icd.rt	30
x advance	Da.icd.nohd.rt	30
x advance	Dha.icd	30
x advance	Na.icd	30
x advance	Pa.icd	30
x advance	Pha.icd	30
x advance	Ba.icd	30
x advance	Bha.icd	30
x advance	Ma.icd	30
x advance	Ya.icd	30
x advance	Ra.icd	30
x advance	La.icd	30
x advance	Va.icd	30
x advance	Sha.icd	30
x advance	Ssa.icd	30
x advance	Sa.icd	30
x advance	Kha.icd.nohd	30
x advance	Gha.icd.nohd	30
x advance	Nga.icd.nohd	30
x advance	Ca.icd.nohd	30
x advance	Cha.icd.nohd	30
x advance	Jha.icd.nohd	30
x advance	Tta.icd.nohd	30
x advance	Dda.icd.nohd	30
x advance	Ddha.icd.nohd	30
x advance	Ta.icd.nohd	30
x advance	Da.icd.nohd	30
x advance	Na.icd.nohd	30
x advance	Pa.icd.nohd	30
x advance	Pha.icd.nohd	30
x advance	Bha.icd.nohd	30
x advance	Ba.icd.nohd	30
x advance	Ma.icd.nohd	30
x advance	Ya.icd.nohd	30
x advance	Ra.icd.nohd	30
x advance	La.icd.nohd	30
x advance	Va.icd.nohd	30
x advance	Ssa.icd.nohd	30
x advance	Sa.icd.nohd	30
x advance	Gi.icd	30
x advance	Shi.icd	30
x advance	Nga.icd.shim	30
x advance	Dda.icd.shim	30
x advance	Ddha.icd.shim	30
x advance	Cha.icd.shim	30
x advance	Tta.icd.shim	30
x advance	Pha.icd.shim	30
x advance	Pha.icd.shim.sm	30
x advance	Ba.icd.shim.sm	30
x advance	Pa.icd.shim.sm	30
x advance	Ya.icd.shim.sm	30

lookup end


lookup	3	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	Kha.icd	40
x advance	Ga.icd	40
x advance	Gha.icd	40
x advance	Nga.icd	40
x advance	Nga.icd.rt	40
x advance	Nga.icd.nohd.rt	40
x advance	Ca.icd	40
x advance	Cha.icd	40
x advance	Jha.icd	40
x advance	Nya.icd	40
x advance	Nya_nostem.icd	40
x advance	Tta.icd	40
x advance	Tta.icd.rt	40
x advance	Tta.icd.nohd.rt	40
x advance	Ttha.icd	40
x advance	Ttha.icd.rt	40
x advance	Ttha.icd.center	40
x advance	Dda.icd	40
x advance	Dda.icd.rt	40
x advance	Dda.icd.nohd.rt	40
x advance	Ddha.icd	40
x advance	Ddha.icd.rt	40
x advance	Ddha.icd.nohd.rt	40
x advance	Nna.icd	40
x advance	Ta.icd	40
x advance	Tha.icd	40
x advance	Da.icd	40
x advance	Da.icd.rt	40
x advance	Da.icd.nohd.rt	40
